uid	pfam
A0A0D8BAE7	PF01565,PF02913
A0A2I2KIL2	PF01070
A0A0D8B9B7	PF01565,PF02913
A0A2I2KQT5	PF01266
A0A0D8BLL9	PF01070
A0A1P8WJE7	PF01266
A0A174XQN2	PF01266,PF04324
A0A2X3K0X4	PF01266,PF04324
Q8RIN5	PF01565,PF02913
Q7P867	PF01565,PF02913
A5TRL7	PF01565,PF02913
D5REL4	PF01565,PF02913
M2Y0E7	PF01070
M2Y7P8	PF01070
M2W7F2	PF01070
M2WRR8	PF01070
A0A142XKF1	PF01266
C1A4Y0	PF01070
Q5KYD8	PF02754
Q5KYD7	PF01565,PF02913
Q5KZS1	PF01565
Q5KZR9	PF01565,PF02913
S7SUG9	PF02754,PF13183
A0A0G3XUD0	PF01266
S7U115	PF01565,PF02913
S7SU43	PF01565
S7U5Z8	PF02913
A0A150MX23	PF01266
S7SZ03	PF01565,PF02913
D2S4B7	PF01070
A0A0F7IHH0	PF01565,PF02913
U5QF75	PF01565,PF02913
A0A1J0A9L6	PF01565,PF02913
A0A0B2QXT2	
A0A0B2SP87	PF01070
A0A222TK96	PF01266
A0A1L3RIS1	PF01565,PF02913
A0A1L3RYG4	PF01565,PF02913
A0A1L3RBN6	PF01565
A0A1L3RIY0	PF01565
W6I4V4	PF02754,PF12838
Q0BSS4	PF01565,PF02913
Q0BSS5	PF01565
A0A1L3RHX1	PF02754,PF12838
W6I5R7	PF01565
W6I4G8	PF01565,PF02913
A0A1L3RAI9	PF02754,PF12838
A0A128F2A1	PF01266
A0A128F136	PF01266
A0A1R4GSH3	PF01266
G9Y0V0	PF01266
A0A085GN98	PF01266
A0A097R648	PF01266
A0A2A2MDQ7	PF01266
A0A0F7PEF6	PF01266
I0JRU5	PF02754,PF13183
I0JRU6	PF01565,PF02913
A0A109UKV5	PF01266
A0A1B8P6N4	PF01266
A0A1B8P6F6	PF01266
A0A1B8P6F8	PF01266
A0A1R4HXS9	PF01266
A0A101D3B1	PF01565,PF02913
A0A0P7ZBN5	PF01565,PF02913
F7PU87	PF01565,PF02913
A0A2G9GFJ3	PF01070
A0A2C9DEF1	PF01266
B5KUL2	PF01070
Q17XF0	PF01565,PF02913
A0A0K2Y0I2	PF01565,PF02913
A0A0K2Y6W6	PF01266
A0A0K2Y0X8	
A0A0K2X9Y9	PF01266
A0A0K2X7M8	
A0A0K2XCH6	PF01565,PF02913
H5VDZ6	PF01565,PF02913
H5VAZ0	PF01266
H5VAY9	PF01266
F8KPZ0	PF01565,PF02913
I7H604	PF01565,PF02913
A0A2X3B4W9	PF01565,PF02913
T1DVD0	PF01565,PF02913
A0A0K2XRH9	PF01565,PF02913
A0A0K2XV68	
A0A0K2XZV2	
A0A0K2XUN8	PF01565,PF02913
A0A0K2YE40	PF01565,PF02913
A0A0K2XR40	
A0A0K2XW66	
Q7VHU4	PF01565,PF02913
J0NY54	PF02754
J0LV76	PF02754
J0CJ25	PF02754
V5NMY9	PF01565,PF02913
I9QC67	PF02754
J0NQ35	PF02754
I9SY86	PF02754
I9SN73	PF02754
I9VJ91	PF02754
J0AF82	PF02754
I9ZW66	PF02754
J0K1I9	PF02754
J0N9A2	PF02754
I9YBY4	PF02754
J0QF80	PF02754
J0C7Q0	PF02754
J0BT75	PF02754
I9TFH2	PF02754
J0QQU2	PF02754
J0K0H0	PF02754
A0A238GUT4	PF01565,PF02913
J0Q1Y2	PF02754
Q1CV18	PF02754
I9XDF2	PF02754
J0ABA9	PF02754
E1S804	PF01565,PF02913
A0A238GTL6	PF02754
I9ZFV5	PF02754
D7FFM6	PF02754
I9SW61	PF02754
J0NGH8	PF02754
J0N6S8	PF02754
I9YRU8	PF02754
I9VIR9	PF01000,PF02754
J0AIG3	PF02754
J0FCM7	PF02754
I9QXN7	PF02754
J0T775	PF02754
J0T3Q0	PF02754
J0AKV7	PF02754
I9Z6T9	PF02754
J0I969	PF02754
J0I449	PF02754
J0JI36	PF02754
J0MTC9	PF02754
I9QLS9	PF02754
J0INP2	PF02754
J0A799	PF02754
D7FDJ3	PF01565,PF02913
I9X7P1	PF02754
I9THB2	PF02754
J0AM02	PF02754
J0MA07	PF02754
J0HVI6	PF02754
J0B9A4	PF02754
J0IGI0	PF02754
J0JPM0	PF02754
I9WXT2	PF02754
J0IR62	PF02754
J0MQ57	PF02754
J0KRB8	PF02754
J0HUJ5	PF02754
J0PDY3	PF02754
J0UJF0	PF02754
I9YPI2	PF02754
I9VVE0	PF02754
I9SAM5	PF02754
A0A099UFT4	PF01565,PF02913
D8IRW1	PF01565
D8IRW2	PF01565,PF02913
D8IRW0	PF02754,PF12838
A9AUI7	PF01070
A0A0F7PKD8	PF01565,PF02913
A0A0F7PF49	PF01070
Q9UJM8	PF01070
Q9NYQ3	PF01070
A0A174M3S1	PF01266,PF04324
A0A174X7R8	PF01266,PF04324
W7X618	PF01266
A0A218PV79	PF01565,PF02913
A0A218PVF7	PF02754,PF12838
A0A1V5THA4	PF01266
S2DJ52	PF01266
E6SCX5	PF01070
B7PME7	PF01070
B7PIA0	PF01070
B7PA56	PF01070
B7P402	PF01070
B7QE37	PF01070
B7PI58	PF01070
B7PPE8	PF01070
B7PF38	PF01070
B7P606	PF01070
B7P821	PF01070
B7PRE2	PF01070
B7P3F0	PF01070
W0UZR8	PF01070
L9PP95	PF01565,PF02913
A0A1A7C443	PF01565,PF02913
A6SUS8	PF01565,PF02913
L9PRB1	PF01565
A0A1E7W193	PF01266
A6SUT0	PF02754,PF12838
A6T2Q7	PF01565,PF02754,PF02913,PF11880,PF12447,PF13183
L9PP51	PF02754,PF12838
A0A1W6P1B6	PF01070
A0A0K3BGV1	PF01266
F0EWJ6	PF01565,PF02754,PF02913,PF11880,PF12447,PF13183
F5S6P2	PF01565,PF02754,PF02913,PF11880,PF12447,PF13183
A0A0H3FPE5	PF01266
A0A0M3H706	PF01266
A0A0J2GHS7	PF01266
A0A168NML8	PF01266
A0A181WTM3	PF01266
A0A170GY40	PF01266
W1AXB1	PF01266
A0A2X3GFW0	PF01266
A0A0J4XWM8	PF01266
W1ELX2	PF01266
V0AYW5	PF01266
A0A0E1CJ25	PF01266
W1AS28	PF01266
A0A263JXB3	PF01266
W9BE77	PF01266
A0A2X3CS23	PF01266
A0A231WIL8	PF01266
A0A2J5QKD0	PF01266
W8VHY5	PF01266
A0A0H3GN47	PF01266
A0A0C7K920	PF01266
A0A2X3FM75	PF01266
A0A1W1KHW1	PF01266
A0A1S8Y6J6	PF01266
J2XB85	PF01266
B5Y1D3	PF01266
A0A1Y0Q3R6	PF01266
A0A2L1C306	PF01266
A6T539	PF01266
A0A2J3D8B5	PF01266
A0A2N4VVY3	PF01266
A0A2A5MK91	PF01266
A0A2P6GXL3	PF01266
A0A223UFM3	PF01266
A0A2N4Z2T3	PF01266
A0A288TQZ9	PF01266
A0A0B7GBH8	PF01266
A0A2J6XQM3	PF01565,PF02913
D2PUB9	PF01070
D2PT03	PF01070
D6U4K8	PF01070
Q1PW53	PF01565,PF02913
W5VYK6	PF01266
A0A0M6Y1Z2	PF01266
A0A0M6YSN7	PF01266,PF04324
A0A0M6ZB63	PF01266
A0A0M6YRI1	PF01266
A0A0M7A909	PF01266
Q5FIR1	PF01070
C0WMC7	PF01070
K0MXH5	PF01070
K0N938	PF01070
G6CCJ7	PF01070
A0A1X7QKB2	PF01070
F0HWF2	PF01565,PF02913
G6F8W5	PF01565
G6F8W6	PF02913
A0A061C6C0	PF01070
K0NUR1	PF01070
I7K0M2	PF01070
U6FH10	PF01565
A0A2X0PI23	PF02913
U4QFU8	PF02913
U4QLZ7	PF01565
U4QGJ9	PF02913
U4QBW0	PF02913
U6FAS7	PF01565
U6FL28	PF01565
C0XIJ3	PF01070
C4VMW0	PF01070
C2E451	PF01070
C2FBH3	PF01070
I7IZ16	PF01070
A0A2S3U6G6	PF01070
M4KHX7	PF01565,PF02913
A0A0G9FC07	PF01070
F9UTP6	PF01565,PF02913
A0A2S3U744	PF01070
A0A2Y8ZL50	PF01070
A0A2Y8ZEV3	PF01070
A0A2Y8ZG02	PF01565,PF02913
C2JYX2	PF01070
C2K1F0	PF01070
C2EPE3	PF01070
C2ENE9	PF01070
G6FBF9	PF02754
Q9CG58	PF01070
Q9SMD8	PF01070
C1D5R9	PF01565,PF02754,PF02913,PF11880,PF12447,PF13183
A0A292YDW0	PF01565,PF02913
A0A2X1R8U8	PF01266
A0A2S4WWV1	PF01266
A0A2I8NYT9	PF01266
A0A0W0RBD6	PF01070
A0A0W0SNC9	PF01070
A0A0W0SGJ0	PF01070
A0A0W0SKN3	PF01070
A0A0W0SNN1	PF01070
A0A098G587	PF01070
A0A0W0TN02	PF01070
A0A0W0UHE4	PF01070
A0A0W0VL21	PF01070
D3HLE1	PF01070
A0A0W0VV04	PF01266
A0A0W0VW94	PF01070
A0A0W0WNB8	PF01070
A0A0W0X126	PF01266
A0A0W0Y368	PF01070
A0A0W0Y0Z9	PF01070
A0A0W0YSA4	PF01070
A0A0W0YDP5	PF01070
A0A0W0YVK2	PF01266
A0A0W0YYP4	PF01266
A0A0W0ZF37	PF01070
A0A2X4UW84	PF01266,PF04324
A0A1V6FDQ6	PF01266,PF04324
A0A1V5V7S7	PF01266,PF04324
A0A120MWB8	PF01266
B0SPC7	PF01070,PF18603
A0A1R4HQB4	PF01266
A0A0P0M9L6	PF01266
A0A0P0MGF7	PF01266
R7ZZ67	PF01266
A0A1R4K6U2	PF01266
B1HZY7	PF01070
W6K749	PF02754,PF12838
W6K7A3	PF01565
A0A087RXW1	PF01565,PF02913
A0A101I6I8	PF01565,PF02913
A0A0P8BJR7	PF01565,PF02913
A0A1W6K7Y1	PF01266
A0A0J7JD82	PF02754
A0A0J7JDW3	PF01565,PF02913
A0A081G1I2	PF01266
A0A1C3JTM6	PF01266
A0A1A8TT26	PF01266
A0A2K8L4N0	PF01565,PF02913
A0A1L8CNE4	PF01565,PF02913
P93260	PF01070
Q98DF1	PF01070
M5F9A9	PF01565,PF02913
A0A0K2VV82	PF01565,PF02913
A0A090FKU8	PF01565,PF02913
A0A090GR93	PF01565,PF02913
A0A090E2C2	PF01565,PF02913
M5FIH9	PF01565,PF02913
F0TBY7	PF00301,PF01070
U6EB70	PF00301,PF01070
Q0W3T1	PF01565,PF02913
Q0W2Q0	PF01565,PF02913
H8I743	PF01565,PF02913
M9SFA6	PF01565,PF02913
Q8PXD0	PF01565,PF02913
A2SM04	PF02754,PF12838
A2SM02	PF01565,PF02913
A2SED4	PF02754,PF12838
A2SED2	PF01565,PF02913
A2SM03	PF01565
W7WSX9	PF01266
A0A2N9AX38	PF01565,PF02913
C5AVF5	PF01565,PF02913
A0A089QDS0	PF01565,PF02913
V5BD74	PF01266
A0A1E2S2M6	PF01266
G4T075	PF01565,PF02913
A0A0F0KUX6	PF01266
A0A0M2HQX0	PF01266
A0A0M2H872	PF01266
A0A0M2HFS4	PF01266
I4FPB3	PF01565,PF02913
I4GYC0	PF01565,PF02913
I4HK74	PF01565,PF02913
I4HNA6	PF01565,PF02913
I4IWL2	PF01565,PF02913
I4GF15	PF01565,PF02913
I4G7M6	PF01565,PF02913
L7E3G5	PF01565,PF02913
I4IBN0	PF01565,PF02913
I0L4Y9	PF01070
I4EZV3	PF01070
A0A0D2NBS0	PF01070,PF03169
A0A137SA38	PF01266
Q9WU19	PF01070
Q9NYQ2	PF01070
X8B5I2	PF01070
A0A0N9YJI4	PF01565,PF02913
A4T1S5	PF01070
X8CCW7	PF01070
A0A1V3WKI5	PF01070
A0A1V3WJ80	PF01070
X7YFF3	PF01070
X7YWP4	PF01070
A0A0D6H816	PF01266
A1UBM5	PF01070
A0A0A1FVZ7	PF01565,PF02913
A0A0T9M427	PF01266,PF04324
A0A0T9N0J6	PF01266
A1T4N1	PF01070
A0A1N3VNT8	PF01266
A0A1M8SJM0	PF01266
A0A1N4G5K4	PF01266
A0A0J6WNW6	PF01266
A0A0J6Y3T5	PF01266
A0A0J6V898	PF01266,PF04324
A0A0J6YH39	PF01266
A0A0J6W3A3	PF01266,PF04324
G4HQU0	PF01070
G4HXB4	PF01070
A0A0L1IK85	PF01266
C8X9C2	PF01070
E0N9D3	PF01565,PF02754,PF02913,PF11880,PF12447,PF13183
G4CKD2	PF01565
G4CK16	PF01565,PF02754,PF02913,PF11880,PF12447,PF13183
G4CHB5	PF01565,PF02913
B0XXH6	PF01070
O82077	PF01070
A6Q1U6	PF01565,PF02913
A0A063Y722	PF01266
Q3SUS3	PF01070
Q82WJ9	PF01565,PF02913
Q82WK0	PF01565,PF02913
Q82T12	PF01070
Q82WE3	PF01565,PF02913
A0A109CTG5	PF01266
A0A231GW67	PF01266
A0A0H5P0S5	PF01266
A0A1I9Z5Z3	PF01565
A0A1I9ZHD8	PF01565,PF02913
A1SDE0	PF01070
A0A1R3UNU7	PF01266
Q7WZ90	PF01070
A0A1M4ERA4	PF01266
B2J901	PF01070
K9QIX1	PF01070
A0A2R5FH61	PF01565,PF02913
A0A1B7KJW3	PF01266
A0A1Y5TC79	PF01266
A0A2P9HBE8	PF01266
A0A2X1VHG2	PF01266
C2KX57	PF01070
B8B8K5	PF01070
Q8H3I4	PF01070
B8B7C5	PF01070
Q6YT73	PF01070
Q01KC2	PF01070
Q7XPR4	PF00929,PF01070
B8AKX6	PF01070
Q10CE4	PF01070
B8AUI3	PF01070
Q7FAS1	PF01070
Q19U05	PF01070
A0A2W0CE60	PF02754
A0A2W0C1R2	PF01565
A0A0C7QQ06	PF01266,PF04324
M7MTF7	PF01565,PF02913
M7N7G9	PF01565,PF02754,PF02913,PF13183
A0A1U7CQ63	PF01266
A0A0G4JIC2	PF01266
A0A239SNS1	PF01266
A0A0P0R820	PF01565,PF02913
A0A0P0RIU5	PF01565,PF02913
A0A0P0RP68	PF01565,PF02913
E5AM76	PF01565,PF02913
E5AM75	PF01565
E5AM74	PF02754,PF12838
Q145G9	PF01565
Q145G8	PF01565,PF02913
Q13YT9	PF01565,PF02913
Q145H0	PF02754,PF12838
S5YW07	PF01565,PF02913
A1BC61	PF01070
A0A150N3S1	PF01266
K6XRR8	PF01070
H0E0N2	PF01266
E0VFS2	PF01070
A0A1P8USU1	PF01565,PF02913
Q4FNZ1	PF01565
Q4FNZ0	PF01565,PF02913
Q4FNZ2	PF02754,PF12838
A0A075KIL9	PF01070
A0A1V4W2Z2	PF01266
A0A1V5BQ92	PF01266
A0A1V4VEM6	PF01266
G4D1T0	PF01565,PF02913
V9WB78	PF01565,PF02913
B7FUG8	PF01070
B7G7W1	PF01070
A0A090QLU0	PF01266
A0A090QN14	PF01266
A0A1C0U3C0	PF01266
Q6L2S0	PF02754,PF13183
Q6L072	PF01565,PF02913
Q6L2S1	PF01565,PF02913
Q8VX88	PF01070
A0A142WRZ4	PF01266
A0A142YAP2	PF01266
A0A073CBY9	PF01565
A0A073CPZ1	PF01565,PF02913
A0A1J1JNB7	PF01565,PF02913
A0A1J1L5E6	CL3434,PF01565,PF02913
A0A1J1LU26	PF01565,PF02913
A0A251ZKX1	PF01266
A0A1S2B7Y1	PF01266
A0A2C5WLX1	PF01266
A0A1Y4XA05	PF01266
A0A0J5M398	PF01266
A0A0E3V1E7	PF01565,PF02913
A0A0C1P707	PF01070
A0A0C1LF24	PF01565,PF02913
A0A0C1NL19	PF01565,PF02913
A0A0C1L853	PF01565,PF02913
A2C7I8	PF01565,PF02913
A2CCV2	PF01565
A0A0A1ZY49	PF01266
Q7V4L1	PF01565
Q7V678	PF01565,PF02913
Q46IL6	PF01070
A0A1B7JFA7	PF01266
A0A2X2C3V6	PF01266
A0A2X2D7G3	PF01266
A0A2X2A4L9	PF01266
A0A2X2AAS8	PF01266,PF04324
A0A2X2BD62	PF01266
A0A2S2DWV5	PF01565,PF02913
A0A024GXF2	PF01266
Q15TJ7	PF01070
A0A2K9JT18	PF01266
A0A2T6I904	PF01266
A0A2C8F5S9	PF01266
A0A2X2BEZ7	PF01266
A0A2X1YQ98	PF01266
A0A2X2CIZ9	PF01266,PF04324
A0A2X3FA95	PF01266,PF04324
A0A2X3HQF6	PF01266
A0A0D6I3R9	PF01266,PF04324
A0A2X1YW97	PF01266,PF04324
A0A0U3IJJ5	PF01266
A0A2X5QI91	PF01266,PF04324
A0A1J0J3H4	PF01266
A0A2X2E4H0	PF01266
A0A2X2DEH4	PF01266
A0A2X3HZW0	PF01266,PF04324
A0A2X5S4P6	PF01266
A0A2X2CT13	PF01266,PF04324
A0A2X2B0G3	PF01266
A0A193SGR8	PF01266
A0A193SGF1	PF01266
A0A127N143	PF01266
A0A127MX95	PF01266
A0A0D0SBV7	PF01266
L8MM98	PF01266
L8MHK8	PF01266
A0A0N0E1V1	PF01565,PF02913
A0A225E6C6	PF01266
A0A2C9EKR5	PF01266
A0A061CNB8	PF01565,PF02913
A0A061CMR4	PF01070
A0A061CL74	PF01565
W6QS11	PF01565
W6QQV7	PF01070
W6RA91	PF01565,PF02913
Q88IT9	PF01266
S6BHF8	PF01565
S6ARK9	PF01565
K9NL06	PF01565,PF02913
A0A1B4X4R1	PF02754
A0A0S4HN01	PF01266
K9NCU5	PF02754
A0A0F7Y5G1	PF01266
A0A0E3ML85	PF01266
A0A0F6XA07	PF01565,PF02913
A0A1D3JXL6	PF01266
A0A143GH29	PF01266
A0A1Y2MWS8	PF01266
F4CUY7	PF01070
F4CRU5	PF01070
F4CRK7	PF01070
F4CZ97	PF01070
A0A1Q8JLZ5	PF01266
A0A1Q8LP38	PF01266
A0A292Z204	PF01266
A0A1Q8LF43	PF01266
A0A1Q8KT56	PF01266
A0A1X6ZPJ9	PF01266
A0A161XBY1	PF01266
A0A166CQB0	PF01266
A0A165TE67	PF01266
B6R8D7	PF01565,PF02913
A0A165R5N7	PF01266
A0A1U6GPB8	PF01565,PF02913
A0A0J5QHZ2	PF01070
D5BRS1	PF01565
A0A0B6WZJ3	PF01565,PF02913
H6QAW2	PF01565,PF02913
A0A0K1DZV3	PF01565,PF02913
A3RTD6	PF01565,PF02913
A3RTD7	PF02754,PF12838
Q8XW08	PF01565,PF02913
D8N7C8	PF01565,PF02913
D8NYS5	PF01565,PF02913
D8NYS3	PF02754,PF12838
D8N7C6	PF02754,PF12838
A3RTD5	PF01565,PF02913
D8NPG9	PF01565,PF02913
Q8XW07	PF02754,PF12838
D8NYS4	PF01565,PF02913
D8NPG7	PF02754,PF12838
Q8XW09	PF01565,PF02913
I9W3U5	PF01565,PF02913
G3A159	PF01565,PF02913
G3A158	PF01565,PF02913
G3A160	PF02754,PF12838
A0A0B5IQH6	PF01266
A0A1V2BEE4	PF01266
A0A0F4Z475	PF01070
A0A0F4YNJ0	PF00173,PF01070
Q07523	PF01070
B3PR96	PF01565,PF02913
Q2KC17	PF01565,PF02913
B3PR95	PF01565,PF02913
W6RD42	PF01565,PF02913
W6R6M4	PF01565
G9A160	PF01565
G9A162	PF02754,PF12838
Q92NB8	PF01070
A0A0F4FWB8	PF02913
A0A083ZPU0	PF01565
A0A0F4FW78	PF01565
U4Q4U1	PF01565,PF02913
U4PUB6	PF01565
U4PQX0	PF02754,PF12838
L0NAR1	PF02754,PF12838
L0NN71	PF02754,PF12838
W6W585	PF01070
A0A1H8P321	PF01266
Q3IZ31	PF01565,PF02913
A0A2V5G266	PF01565,PF02913
B6B2K8	PF01565
B9NTK6	PF01565
B6B2K7	PF01565,PF02913
B6B2K9	PF02754,PF12838
B9NTK5	PF02754,PF12838
B6BCS1	PF01565,PF02913
B6BCS0	PF01565
A0A2X4WSS9	PF01266
A0A2X4UF66	PF01070
Q0S3N6	PF01070
W4A1K2	PF01070
A0A0D8I3J1	PF01266
A0A2X2FAF1	PF01266
A0A2X2G3L8	PF01070
A0A2X2FIJ0	PF01266,PF04324
A0A1Q8YII8	PF01565,PF02913
A0A1Q8YCB8	PF01070
A0A1Q8YFX8	PF01565
A0A1Q8YG26	PF02754,PF12838
A0A0J1BEK0	PF01266
A0A0D6B719	PF01565,PF02913
X5JLD8	PF01070
X5JVY4	PF01266
X5JEC9	PF01070
B9ST75	PF01070
B9ST69	PF01070
B9ST70	PF01070
A0A2P6RBS1	PF01070
A0A2P6PSR9	PF01070
A0A2P6RYW8	PF01070
A0A2P6RYY6	PF01070
A0A2P6Q5N0	PF01070
A0A2P6RYW4	PF01070
A0A2P6Q956	PF01070
A0A173ZMW0	PF01266,PF04324
A0A173ZCF0	PF01266,PF04324
A0A173SJS6	PF01266,PF04324
A0A174BAQ2	PF01266,PF04324
A0A173SVT5	PF01266,PF04324
A0A173TUP6	PF01266,PF04324
A0A173Z9N2	PF01266,PF04324
A0A1Y5TD26	PF01266
Q16CG6	PF02754,PF12838
Q16CG7	PF01565
Q16CG8	PF01565,PF02913
B7RR92	PF01070
B7RMW0	PF01565,PF02913
B7RMU4	PF02754,PF12838
D5RTL3	PF02754
D5RHM8	PF01565,PF02913
A0A1Q2YX61	PF01266
A0A1X6ZYE4	PF01266
A0A0A0HRL1	PF01565,PF02913
I0HXJ0	PF01070
I0HKK5	PF02754,PF12838
I0HKK7	PF01565
I0HKK8	PF01565,PF02913
B7QY06	PF01565,PF02913
B7QY07	PF01565
A4FNB1	PF01565,PF02913
A4FHK5	PF01565,PF02913
A0A2S2E3C3	PF01565,PF02913,PF13183
U2E4D8	PF01565,PF02913
U2ENB5	PF01565
U2EQX2	PF02754
A0A1U7D3X5	PF01565,PF02913
B5F313	PF01266
A9MG22	PF01266
S5MTE2	PF01266
A0A0K0HDL2	PF01266
A0A248K6M2	PF01266
A0A232SFT6	PF01266
A0A2X5DA12	PF01266
A0A1S1ACL8	PF01266
A0A2T9HK44	PF01266
A0A100VED0	PF01266
A0A2A6D4Q1	PF01266
A0A100PUL7	PF01266
Q57KY4	PF01266
A0A2T8T4G4	PF01266
A0A2X4M4N2	PF01266
A0A0W3LPM6	PF01266
A0A2I5HDD3	PF01266
A0A2X4WT35	PF01266
A0A0V2CNH0	PF01266
A0A1J4QQM5	PF01266
A0A0T9XH20	PF01266
S4I0R5	PF01266
G5SFM4	PF01266
A0A2X4PPN5	PF01266
A0A2T5MY13	PF01266
A0A2X4RW44	PF01266
A0A2X4QPS8	PF01266
A0A2X4S7K9	PF01266
A0A1S0ZIJ2	PF01266
A0A2T9GY46	PF01266
A0A241SB47	PF01266
A0A0F7JCH0	CL0100,PF01266
A0A2X4XJT3	PF01266
A0A0T9VZW8	PF01266
A0A2T9EVS0	PF01266
A0A2X4MGG7	PF01266
A0A2X5B6A9	PF01266
A0A221ZJ04	PF01266
A0A1Z3Q5L6	PF01266
A0A1X2T8E0	CL0729,PF01266
A0A0T9WB25	PF01266
A0A2X5E6C4	PF01266
A0A2T6XAP9	PF01266
A0A2T9Q6J4	PF01266
V7ISP4	PF01266
V1WUI6	PF01266
A0A271CNN3	PF01266
A0A2X4T9C6	PF01266
G5RJB6	PF01266
A0A1X2RGB0	PF01266
A0A1X2RQG7	PF01266
A0A2T8LAH2	PF01266
A0A2X5CPA8	PF01266
A0A2R4D801	PF01266
A0A2C9NWB7	PF01266
A0A265BCC6	CL7325,PF01000,PF01266
A0A2X4T413	PF01266
A0A0F5B9Q9	PF01266
A0A1Z3Q0E3	PF01266
A0A2X4ZSR2	PF01266
A0A2X4YRI6	PF01266
A0A2R4I9P2	PF01266
A0A2X5BAT5	PF01266
A0A2T9MN26	PF01266
A0A2T9I9F8	PF01266
G4C4W8	PF01266
A0A2X5ASA1	PF01266
A0A2S1HPL4	PF01266
A0A1V4NDF4	CL7431,PF01266
A0A1J6Y4E9	PF01266
A0A2X4XHG9	PF01266
A0A2T8Y9C1	PF01266
A0A2T9DJJ8	PF01266
A0A2T7HLR0	PF01266
A0A0H2WSA4	PF01266
C0PWI7	PF01266
A0A0N1R0I4	PF01266
A0A2X4SJR9	PF01266
A0A1F2JFJ4	PF01266
A0A2T9P5J0	PF01266
Q8Z4F9	PF01266
A0A0F6B5J1	PF01266
A0A0D6IJB7	PF01266
Q8ZMM3	PF01266
E8XK31	PF01266
A0A0H3NF06	PF01266
H6L109	PF01565,PF02913
A0A2H1LFL2	PF01266
A0A0U6D3N8	PF01266
A0A1W5DIM9	PF01266
A0A2X2H7U7	PF01266
A0A2X2G7J1	PF01266
A0A2X2GZA0	PF01266,PF04324
A0A2X5BIM3	PF01266
A0A0X2NYQ3	PF01266
A0A1S6HMZ2	PF02754
E7SSC5	PF01266
A0A2S8DVF6	PF01266
A0A236LKQ0	PF01266
B2U083	PF01266
I6D4W3	
A0A1S9JPT9	PF01266
I6D4W4	PF01266
A0A237FXU0	PF01266
I6DRD7	PF01266
Q31X30	PF01266
A0A2Y5J488	PF01266
Q0T194	PF01266
K0WZF8	PF01266
A0A2Y3AHI1	PF01266
A0A0H2VYY3	PF01266
E7T8N5	PF01266
I6GYD6	PF01266
I6GYC9	
A0A0H2V341	PF01266
A0A226KDZ9	PF01266
A0A2S4MZD4	PF01266
A0A2Y2UGT1	PF01266
A0A2Y2KXV4	PF01266
A0A2K0Q0W6	PF01266
A0A0F6MG83	PF01266
A0A2Y5LC03	PF01266
A0A2A2XDX3	PF01266
A0A2Y8BRW0	PF01266
A0A237M075	PF01266
A0A236HD77	PF01266
A0A235Y6L6	PF01266
Q3YYJ7	PF01266
A0A2Y7JTM7	PF01266
A0A2Y3D4P3	PF01266
A0A2Y7JX06	PF01266
A0A2Y8BRY7	PF01266
A0A2Y8BDB8	PF01266
A0A0H8S315	PF01266
A0A2Y3KMB9	PF01266
A0A142H5P4	PF01266
A0A1E2VSC3	PF01266
I2BC73	PF01266
C3MGS3	PF01565,PF02913
C3MGS4	PF01565
I3X1H0	PF01266
A0A0E0UMI3	PF01070
A0A0E0UEE5	PF01070
A0A1V5DYM8	PF01266
Q43775	PF01070
A0A0B0H8K0	PF02754
A0A0B0HAB7	PF01565,PF02913
K1L399	PF01266
F6ETN5	PF01070
G2IPH5	PF01565,PF02913
A0A173KZX5	PF01565,PF02913
G2IPH3	PF02754,PF12838
G2IPH4	PF01565
Q1GS14	PF01070
P05414	PF01070
A0A1V5VYJ8	PF01266
A0A1V5RER9	PF01266,PF04324
A0A1V6E3Y2	PF01266,PF04324
A0A2P1M9I8	PF01070
A0A259UBD5	PF01266,PF04324
A0A259UCC5	PF01266
A0A1U7MBF1	PF01266,PF04324
F9DUM3	PF01565,PF02913
F9DUM2	PF02754,PF13183
A0A0U5HR89	PF01565,PF02913
B8L0T8	PF01565,PF02913
A9QH69	PF01070
A0A0T8L4B5	PF01266
A0A1Q2ZFM1	PF01266
A0A124C1N8	PF01266
A0A0K2AU21	PF01266
A0A2N9BBV0	PF01266
A0A291QLU4	PF01070
A0A291QBP2	PF01266
A0A291QI69	PF01070
A0A1Y2NU87	PF01266
A0A2X2M7P2	PF01266
A0A177HVI8	PF01266
A0A2K8PFF8	PF01266
D6EL10	PF01266
A0A1B2GWZ5	PF01565,PF02913
A0A1B2H577	PF01070
A0A1B2H4K6	PF01070
A0A1Y2MUF7	PF01266
A0A0U5ERG0	PF01266
A0A0U5L8D3	PF01266,PF04324
A0A1D8G2T7	PF01266
A0A100JY31	PF01266
A0A100JW25	PF01266,PF04324
A0A2P9F2E1	PF01266,PF01932
A0A1V2RLK7	PF01266
A0A0S1UJG8	PF01565,PF02913
A0A1K2FQI0	PF01266,PF04324
A0A2S6X1L3	PF01266
A0A1B9EI34	PF01266
A0A2K8RIR2	PF01266,PF04324
M9TZM2	PF01266
A0A2P7ZWG2	PF01266
A0A2K8R647	PF01266
A0A1D2I9N5	PF01266
A0A2K8QZ64	PF01266,PF04324
A0A1V2RBQ6	PF01266,PF04324
A0A0S1UDQ3	PF01565,PF02913
A0A132MXD7	PF01266
B6BM25	PF01565,PF02913
F9VPD1	PF01565
Q96Y72	PF02754,PF13183
